# robots.txt

User-agent: *
# Bloqueo de rutas sensibles
Disallow: /admin
Disallow: /admin/login
Disallow: /admin/logout
Disallow: /reveal
Disallow: /hide
Disallow: /osiudhf
Disallow: /robots.txt
Disallow: /humans.txt
Disallow: /intro.txt

# No hay sitemap


# ____   _    ____ ___ _   _    _     __        _______ ____         
#|  _ \ / \  / ___|_ _| \ | |  / \    \ \      / / ____| __ )        
#| |_) / _ \| |  _ | ||  \| | / _ \    \ \ /\ / /|  _| |  _ \        
#|  __/ ___ \ |_| || || |\  |/ ___ \    \ V  V / | |___| |_) |       
#|_|_/_/___\_\____|___|_|_\_/_/___\_\  __\_/\_/__|_____|____/_  ___  
#|  _ \| ____| |      / ___|/ _ \ \   / /_ _| ____|  _ \| \ | |/ _ \ 
#| | | |  _| | |     | |  _| | | \ \ / / | ||  _| | |_) |  \| | | | |
#| |_| | |___| |___  | |_| | |_| |\ V /  | || |___|  _ <| |\  | |_| |
#|____/|_____|_____|  \____|\___/  \_/  |___|_____|_| \_\_| \_|\___/ 
#|  _ \| ____| |  _ \|  _ \ / _ \                                    
#| | | |  _|   | |_) | |_) | | | |                                   
#| |_| | |___  |  _ <|  __/| |_| |                                   
#|____/|_____| |_| \_\_|    \__\_\                                   

